1765,0.0000,278.05158
1766,0.0053,278.10615
1767,0.0107,278.22039
1768,0.0160,278.34305
1769,0.0214,278.47058
1770,0.0267,278.60047
1771,0.0320,278.73275
1772,0.0374,278.86881
1773,0.0427,279.00907
1774,0.0480,279.15318
1775,0.0534,279.3018
1776,0.0587,279.4568
1777,0.0641,279.61808
1778,0.0694,279.78192
1779,0.0747,279.9432
1780,0.0801,280.0974
1781,0.0854,280.2428
1782,0.0908,280.38168
1783,0.0961,280.51832
1784,0.1014,280.6572
1785,0.1068,280.8026
1786,0.1121,280.9568
1787,0.1174,281.11808
1788,0.1228,281.28192
1789,0.1281,281.4432
1790,0.1335,281.5982
1791,0.1388,281.74682
1792,0.1441,281.89093
1793,0.1495,282.03119
1794,0.1548,282.16725
1795,0.1601,282.29901
1796,0.1655,282.4268
1797,0.1708,282.55093
1798,0.1762,282.67123
1799,0.1815,282.7873
1800,0.1868,282.89901
1801,0.1922,283.00677
1802,0.1975,283.11093
1803,0.2029,283.21129
1804,0.2082,283.30737
1805,0.2135,283.39963
1806,0.2189,283.48978
1807,0.2242,283.57796
1808,0.2295,283.66116
1809,0.2349,283.73511
1810,0.2402,283.79676
1811,0.2456,283.84667
1812,0.2509,283.88853
1813,0.2562,283.92613
1814,0.2616,283.96267
1815,0.2669,284.00107
1816,0.2723,284.04267
1817,0.2776,284.08613
1818,0.2829,284.12853
1819,0.2883,284.16667
1820,0.2936,284.1982
1821,0.2989,284.22333
1822,0.3043,284.24427
1823,0.3096,284.26307
1824,0.3150,284.28133
1825,0.3203,284.30027
1826,0.3256,284.32
1827,0.3310,284.34
1828,0.3363,284.36
1829,0.3417,284.38
1830,0.3470,284.4
1831,0.3523,284.385
1832,0.3577,284.28
1833,0.3630,284.125
1834,0.3683,283.975
1835,0.3737,283.825
1836,0.3790,283.675
1837,0.3844,283.525
1838,0.3897,283.425
1839,0.3950,283.4
1840,0.4004,283.4
1841,0.4057,283.425
1842,0.4110,283.5
1843,0.4164,283.6
1844,0.4217,283.725
1845,0.4271,283.9
1846,0.4324,284.075
1847,0.4377,284.225
1848,0.4431,284.4
1849,0.4484,284.575
1850,0.4538,284.725
1851,0.4468,284.875
1852,0.4986,285
1853,0.4974,285.125
1854,0.4958,285.275
1855,0.4937,285.425
1856,0.4989,285.575
1857,0.5042,285.725
1858,0.5092,285.9
1859,0.5143,286.075
1860,0.5190,286.225
1861,0.5282,286.375
1862,0.4737,286.5
1863,0.4737,286.625
1864,0.4741,286.775
1865,0.4748,286.9
1866,0.4749,287
1867,0.4734,287.1
1868,0.4720,287.225
1869,0.4705,287.375
1870,0.4693,287.525
1871,0.4873,287.7
1872,0.5670,287.9
1873,0.5769,288.125
1874,0.5833,288.4
1875,0.5900,288.7
1876,0.5964,289.025
1877,0.6026,289.4
1878,0.6091,289.8
1879,0.6153,290.225
1880,0.6212,290.7
1881,0.6489,291.2
1882,0.6047,291.675
1883,0.6085,292.125
1884,0.6121,292.575
1885,0.6152,292.975
1886,0.6171,293.3
1887,0.6162,293.575
1888,0.6147,293.8
1889,0.6132,294
1890,0.6118,294.175
1891,0.6102,294.325
1892,0.6232,294.475
1893,0.6244,294.6
1894,0.6404,294.7
1895,0.6444,294.8
1896,0.6463,294.9
1897,0.6496,295.025
1898,0.6510,295.225
1899,0.6522,295.5
1900,0.6532,295.8
1901,0.7029,296.125
1902,0.7030,296.475
1903,0.7267,296.825
1904,0.7483,297.2
1905,0.7698,297.625
1906,0.7965,298.075
1907,0.8038,298.5
1908,0.8114,298.9
1909,0.8174,299.3
1910,0.8220,299.7
1911,0.7789,300.075
1912,0.7478,300.425
1913,0.7230,300.775
1914,0.7148,301.1
1915,0.7057,301.4
1916,0.7081,301.725
1917,0.7112,302.075
1918,0.7143,302.4
1919,0.7197,302.7
